,,,"American Association of Individual Investors 625 N. Michigan Ave., Chicago, IL. 60611; (312) 280-0170; www.aaii.com",,,,,,,,,,,,
5-16-24,40.86%,35.88%,23.26%,100%,41.41%,17.6%,,,,"5,311.76","5,180.41","5,308.15",,,
5-23-24,47.04%,26.64%,26.32%,100%,41.04%,20.7%,,,,"5,325.49","5,283.59","5,307.01",,,
5-30-24,39.04%,34.25%,26.71%,100%,40.01%,12.3%,,,,"5,341.88","5,256.93","5,266.95",,,
6-6-24,38.97%,29.04%,31.99%,100%,39.45%,7.0%,,,,"5,354.16","5,191.68","5,354.03",,,
6-13-24,44.59%,29.73%,25.68%,100%,40.24%,18.9%,,,,"5,447.25","5,327.25","5,421.03",,,
6-20-24,44.37%,33.12%,22.51%,100%,41.77%,21.9%,,,,"5,490.38","5,402.51","5,487.03",,,
6-27-24,44.49%,27.17%,28.35%,100%,42.52%,16.1%,,,,"5,505.53","5,446.56","5,477.90",,,
7-4-24,41.74%,32.17%,26.09%,100%,42.64%,15.7%,,,,"5,539.27","5,446.53","5,537.02",,,
7-11-24,49.18%,29.10%,21.72%,100%,43.68%,27.5%,,,,"5,590.75","5,531.63","5,633.91",,,
7-18-24,52.75%,23.81%,23.44%,100%,44.39%,29.3%,,,,"5,669.67","5,576.53","5,588.27",,,
7-25-24,43.17%,25.09%,31.73%,100%,44.91%,11.4%,,,,"5,614.05","5,419.98","5,427.13",,,
8-1-24,44.88%,29.92%,25.20%,100%,45.65%,19.7%,,,,"5,551.51","5,390.95","5,522.30",,,
8-8-24,40.54%,22.01%,37.45%,100%,45.14%,3.1%,,,,"5,566.16","5,119.26","5,199.50",,,
8-15-24,42.54%,28.57%,28.89%,100%,44.91%,13.7%,,,,"5,462.22","5,233.85","5,455.21",,,
8-22-24,51.61%,24.73%,23.66%,100%,45.80%,28.0%,,,,"5,632.68","5,525.17","5,620.85",,,
8-29-24,51.16%,21.86%,26.98%,100%,46.98%,24.2%,,,,"5,651.62","5,585.16","5,625.80",,,
9-5-24,45.33%,29.76%,24.91%,100%,46.50%,20.4%,,,,"5,651.37","5,503.66","5,520.07",,,
9-12-24,39.80%,29.25%,30.95%,100%,44.88%,8.8%,,,,"5,560.41","5,402.62","5,554.13",,,
9-19-24,50.83%,22.77%,26.40%,100%,45.84%,24.4%,,,,"5,689.75","5,535.50","5,618.26",,,
9-26-24,49.62%,26.69%,23.68%,100%,46.43%,25.9%,,,,"5,741.03","5,674.49","5,722.26",,,
10-3-24,45.45%,27.27%,27.27%,100%,47.04%,18.2%,,,,"5,765.14","5,674.00","5,709.54",,,
10-10-24,49.01%,30.43%,20.55%,100%,47.85%,28.5%,,,,"5,796.80","5,686.85","5,792.04",,,
10-17-24,45.45%,29.17%,25.38%,100%,47.08%,20.1%,,,,"5,871.41","5,775.09","5,842.47",,,
10-24-24,37.70%,32.38%,29.92%,100%,45.40%,7.8%,,,,"5,878.46","5,762.41","5,797.42",,,
10-31-24,39.49%,29.61%,30.90%,100%,44.67%,8.6%,,,,"5,862.82","5,799.98","5,813.67",,,
11-7-24,41.54%,30.88%,27.57%,100%,44.89%,14.0%,,,,"5,936.14","5,696.51","5,929.04",,,
11-14-24,49.84%,21.81%,28.35%,100%,44.77%,21.5%,,,,"6,017.31","5,960.08","5,985.38",,,
11-21-24,41.29%,25.48%,33.23%,100%,43.72%,8.1%,,,,"5,923.51","5,853.01","5,917.11",,,
11-28-24,37.05%,24.30%,38.65%,100%,42.67%,-1.6%,,,,"6,025.42","5,944.36","5,998.74",,,
12-5-24,48.33%,21.00%,30.67%,100%,42.59%,17.7%,,,,"6,089.84","6,003.98","6,086.49",,,
12-12-24,43.33%,25.00%,31.67%,100%,42.32%,11.7%,,,,"6,099.97","6,029.89","6,084.19",,,
12-19-24,40.71%,27.86%,31.43%,100%,42.70%,9.3%,,,,"6,085.19","5,867.79","5,872.16",,,
12-26-24,37.80%,28.05%,34.15%,100%,42.49%,3.7%,,,,"6,040.10","5,832.30","6,040.04",,,
